,Name,Price,Make,Model,Engine Size,Fuel Type,Odometer,Transmission,Body Type,Manufacturing Year,County,Doors,Color,Owners,Tax Expiry,NCT Expiry,URL
22,FORD KUGA,"€17,450",FORD,KUGA,1.5,Diesel,"184,261",Manual,Hatchback,2017,Kerry,5,Grey,1,Nov-2022,Jan-2023,http://www.cars.ie/used-cars/FORD-KUGA-2017-Kerry-1735827
23,VOLKSWAGEN GOLF,POA,VOLKSWAGEN,GOLF,1.4,Petrol,"117,564",Automatic,Hatchback,2014,Dublin,5,Grey,1,-,Dec-2024,http://www.cars.ie/used-cars/VOLKSWAGEN-GOLF-2014-Dublin-1735849
24,VOLKSWAGEN GOLF,POA,VOLKSWAGEN,GOLF,1.2,Petrol,"109,541",Automatic,Hatchback,2014,Dublin,5,Blue,1,-,Dec-2024,http://www.cars.ie/used-cars/VOLKSWAGEN-GOLF-2014-Dublin-1735851
25,VOLKSWAGEN BEETLE,POA,VOLKSWAGEN,BEETLE,1.2,Petrol,"106,826",Automatic,Hatchback,2014,Dublin,2,Black,1,-,Dec-2024,http://www.cars.ie/used-cars/VOLKSWAGEN-BEETLE-2014-Dublin-1735847
26,TOYOTA AQUA,POA,TOYOTA,AQUA,1.5,Petrol,"108,478",Automatic,Hatchback,2014,Dublin,5,White,1,-,Dec-2024,http://www.cars.ie/used-cars/TOYOTA-AQUA-2014-Dublin-1735846
27,FORD FIESTA,POA,FORD,FIESTA,1.0,Petrol,"131,731",Automatic,Hatchback,2014,Dublin,5,Black,1,-,Dec-2024,http://www.cars.ie/used-cars/FORD-FIESTA-2014-Dublin-1735850
28,AUDI A3 SALOON,POA,AUDI,A3,1.4,Petrol,"82,369",Automatic,Saloon,2014,Dublin,4,Black,1,-,Dec-2024,http://www.cars.ie/used-cars/AUDI-A3-SALOON-2014-Dublin-1735845
29,VOLKSWAGEN JETTA,"€8,950",VOLKSWAGEN,JETTA,1.6,Diesel,"223,005",Manual,Saloon,2014,Tipperary,4,Grey,3,Oct-2022,Nov-2022,http://www.cars.ie/used-cars/VOLKSWAGEN-JETTA-2014-Tipperary-1735834
30,AUDI A3,POA,AUDI,A3,1.4,Petrol,"140,465",Automatic,Hatchback,2014,Dublin,5,Black,1,-,Dec-2024,http://www.cars.ie/used-cars/AUDI-A3-2014-Dublin-1735848
31,AUDI A6,"€19,950",AUDI,A6,2.0,Diesel,0,Manual,Saloon,2015,Kerry,4,Grey,3,Aug-2023,Jul-2023,http://www.cars.ie/used-cars/AUDI-A6-2015-Kerry-1735821
32,AUDI A3,"€4,450",AUDI,A3,1.6,Petrol,"238,005",Automatic,Hatchback,2008,Dublin,3,Black,3,Mar-2022,Sep-2022,http://www.cars.ie/used-cars/AUDI-A3-2008-Dublin-1735853
33,ISUZU D-MAX,"€15,900",ISUZU,D-MAX,2.5,Diesel,"318,649",Manual,Pickup,2015,Dublin,4,Grey,3,Dec-2022,-,http://www.cars.ie/used-cars/ISUZU-D-MAX-2015-Dublin-1735820
34,FORD MONDEO,"€6,750",FORD,MONDEO,1.6,Diesel,"193,121",Manual,Hatchback,2012,Cork,4,Black,3,Sep-2022,Feb-2024,http://www.cars.ie/used-cars/FORD-MONDEO-2012-Cork-1735833
35,VOLKSWAGEN POLO,POA,VOLKSWAGEN,POLO,1.2,Petrol,"65,983",Automatic,Hatchback,2013,Cork,5,Blue,-,-,-,http://www.cars.ie/used-cars/VOLKSWAGEN-POLO-2013-Cork-1735844
